step,N,grid_size,k_attr,k_rep,sigma_rep,amp_rep,eta,min_spacing,mean_spacing,max_spacing,mean_force_norm,max_force_norm,mean_potential,var_potential,mean_need,max_need,lambda_max_real,lambda_min_real,spectral_radius_I_plus_etaJ,continuous_stable,discrete_stable,num_eig_pos_real
31,14,100.0,20.0,0.25,20.0,300.0,0.02,21.513251095470277,40.77511002344395,63.05421894406113,3.8131155267220564,7.621747617187755,0.0,0.0,0.0,0.0,1.5485730097973303,-10.40698891103949,1.0309714601959465,False,False,7
32,14,100.0,20.0,0.25,20.0,300.0,0.02,21.56913474805389,40.78074106893492,63.1015355460682,3.773460253142972,7.504599225699359,0.0,0.0,0.0,0.0,1.5272284171342982,-4752.778603651486,94.05557207302972,False,False,6
33,14,100.0,20.0,0.25,20.0,300.0,0.02,21.626555444955574,40.78455568072129,63.151556079257425,3.901851123742311,8.633184882271713,0.0,0.0,0.0,0.0,1.505011697892422,-10.396764107402772,1.0301002339578484,False,False,7
34,14,100.0,20.0,0.25,20.0,300.0,0.02,21.684216977860803,40.79086445939588,63.199950847392714,3.744470229969845,7.4892789239053785,0.0,0.0,0.0,0.0,1.4839170529869523,-10.391583359607218,1.029678341059739,False,False,7
35,14,100.0,20.0,0.25,20.0,300.0,0.02,21.74379963604453,40.79509810743692,63.25098010931724,3.7138475463457943,7.364525641595915,0.0,0.0,0.0,0.0,1.4625317314121962,-10.384910910752014,1.029250634628244,False,False,6
36,14,100.0,20.0,0.25,20.0,300.0,0.02,21.805191749812487,40.798251570033294,63.304237635919925,3.9853466005135467,7.3505231785427645,0.0,0.0,0.0,0.0,1.440012347482956,-10.382232377912937,1.028800246949659,False,False,7
37,14,100.0,20.0,0.25,20.0,300.0,0.02,21.871990444822682,40.80447620689452,63.362483272741706,3.6671548579370916,7.662805335527492,0.0,0.0,0.0,0.0,1.4183094844950992,-10.375468634009112,1.028366189689902,False,False,7
38,14,100.0,20.0,0.25,20.0,300.0,0.02,21.93929174544522,40.80861383842848,63.4740661523823,3.6993177446134027,7.578866773655704,0.0,0.0,0.0,0.0,1.4015003314730383,-10.371547221032646,1.0280300066294608,False,False,7
39,14,100.0,20.0,0.25,20.0,300.0,0.02,22.008185820243355,40.81215993039671,63.528134857601934,3.8948791064841957,7.681851951150324,0.0,0.0,0.0,0.0,1.3793127874382956,-10.359673239725069,1.0275862557487658,False,False,7
40,14,100.0,20.0,0.25,20.0,300.0,0.02,22.08122825692252,40.81495166360637,63.638816228979756,3.645897717976994,7.912444006470763,0.0,0.0,0.0,0.0,1.350738084436022,-10.355186815387139,1.0270147616887204,False,False,8
41,14,100.0,20.0,0.25,20.0,300.0,0.02,22.113242966662078,40.813023746912975,63.69207327335578,3.543011667094278,6.605698010338273,0.0,0.0,0.0,0.0,1.331449390719264,-10.343498144215696,1.0266289878143853,False,False,7
42,14,100.0,20.0,0.25,20.0,300.0,0.02,22.15312626114588,40.81453372763278,63.800756806970014,3.342110271546919,7.447785853633473,0.0,0.0,0.0,0.0,1.3194656672551106,-10.348552779050443,1.0263893133451023,False,False,7
43,14,100.0,20.0,0.25,20.0,300.0,0.02,22.195219689738696,40.81330528794971,63.85205499641386,3.4899499373016445,6.4594947341538305,0.0,0.0,0.0,0.0,1.2997257119009167,-10.33644908182357,1.0259945142380182,False,False,5
44,14,100.0,20.0,0.25,20.0,300.0,0.02,22.243476091829898,40.81477981337783,63.958809595214106,3.326016068702478,7.612578047088941,0.0,0.0,0.0,0.0,1.289207435201585,-10.343313388141528,1.0257841487040318,False,False,7
45,14,100.0,20.0,0.25,20.0,300.0,0.02,22.292627152649832,40.81480247831966,64.00919086387665,3.45596877146887,6.750200463128824,0.0,0.0,0.0,0.0,1.2691865773570041,-10.330367786323842,1.0253837315471401,False,False,5
46,14,100.0,20.0,0.25,20.0,300.0,0.02,22.34678336874805,40.8158155494912,64.11487715624465,3.3245689577976907,7.7314446570191,0.0,0.0,0.0,0.0,1.2605408199150838,-10.338815128358247,1.0252108163983016,False,False,7
47,14,100.0,20.0,0.25,20.0,300.0,0.02,22.395819692664055,40.81697547180491,64.16500297094105,3.4326158440131502,6.969847470624661,0.0,0.0,0.0,0.0,1.2423048125951826,-10.331401320970956,1.0248460962519037,False,False,6
48,14,100.0,20.0,0.25,20.0,300.0,0.02,22.43184507575238,40.81840313093031,64.27015908858604,3.3065617097384914,7.052781106702198,0.0,0.0,0.0,0.0,1.2342941730182113,-10.334372149547766,1.0246858834603643,False,False,6
49,14,100.0,20.0,0.25,20.0,300.0,0.02,22.46741602851506,40.819933390827934,64.32152716604068,3.4001414038726963,7.128788009943553,0.0,0.0,0.0,0.0,1.2168915885728584,-10.32586163470272,1.024337831771457,False,False,6
50,14,100.0,20.0,0.25,20.0,300.0,0.02,22.50572577128192,40.81998422362647,64.42740155158737,3.311553165308847,7.1814757187885645,0.0,0.0,0.0,0.0,1.238718951696011,-10.310705031466792,1.0247743790339203,False,False,7
51,14,100.0,20.0,0.25,20.0,300.0,0.02,22.543124977781893,40.81918179967841,64.47996711492388,3.8106275926807,7.232118291606581,0.0,0.0,0.0,0.0,1.187992160085132,-10.315922955866807,1.0237598432017025,False,False,6
52,14,100.0,20.0,0.25,20.0,300.0,0.02,22.58712547491231,40.821535375535426,64.5853540695112,3.3100972579238643,7.054880433203047,0.0,0.0,0.0,0.0,1.1822496452610434,-10.311429144294909,1.023644992905221,False,False,7
53,14,100.0,20.0,0.25,20.0,300.0,0.02,22.628781087845002,40.82231465744498,64.63783426621488,3.5179315143261514,7.108501669169376,0.0,0.0,0.0,0.0,1.1633866344822108,-10.30648946464706,1.0232677326896442,False,False,6
54,14,100.0,20.0,0.25,20.0,300.0,0.02,22.67260916934142,40.82464174648737,64.74204727433916,3.32392518979206,7.359838177270366,0.0,0.0,0.0,0.0,1.157090371836839,-10.297457647393832,1.0231418074367369,False,False,6
55,14,100.0,20.0,0.25,20.0,300.0,0.02,22.71410306436154,40.826802949476914,64.84122282147445,3.2649402065619806,7.013208747585493,0.0,0.0,0.0,0.0,1.1496281240661004,-10.299975752181396,1.022992562481322,False,False,8
56,14,100.0,20.0,0.25,20.0,300.0,0.02,22.755777292427982,40.830039038092636,64.89188419415288,3.400872770746863,7.03903066786923,0.0,0.0,0.0,0.0,1.1639694154338711,-10.284169985559041,1.0232793883086775,False,False,7
57,14,100.0,20.0,0.25,20.0,300.0,0.02,22.79936655489031,40.829245641323176,64.99374079131972,3.5123941272723433,7.803361778545432,0.0,0.0,0.0,0.0,1.1282113380040786,-10.291872195263817,1.0225642267600816,False,False,8
58,14,100.0,20.0,0.25,20.0,300.0,0.02,22.84354957774278,40.833395412738696,65.04498737021969,3.319991486521971,6.903188281156543,0.0,0.0,0.0,0.0,1.1130469545246444,-10.278799781717584,1.0222609390904929,False,False,6
59,14,100.0,20.0,0.25,20.0,300.0,0.02,22.888663069991864,40.83667035730902,65.14666716819676,3.2009337993281157,6.727869653753802,0.0,0.0,0.0,0.0,1.1036645812630828,-10.271833882250835,1.0220732916252617,False,False,7
60,14,100.0,20.0,0.25,20.0,300.0,0.02,22.93228978277439,40.83905677796489,65.2462518733189,3.365106963231296,7.0523259728650824,0.0,0.0,0.0,0.0,1.1001461406146418,-10.274641789501132,1.0220029228122929,False,False,7
61,14,100.0,20.0,0.25,20.0,300.0,0.02,22.973584165431458,40.84214816763948,65.27409837620885,3.1500376907149876,6.607356710671296,0.0,0.0,0.0,0.0,1.0854916416914449,-10.26092747941107,1.021709832833829,False,False,6
62,14,100.0,20.0,0.25,20.0,300.0,0.02,23.016189237414228,40.84521786366709,65.22840784989249,3.1328120967164366,6.458638159662412,0.0,0.0,0.0,0.0,1.1173562914431354,-10.259196657155401,1.0223471258288628,False,False,6
63,14,100.0,20.0,0.25,20.0,300.0,0.02,23.05743466947785,40.845734231794864,65.1318645852145,3.160065536074483,6.50828841655272,0.0,0.0,0.0,0.0,1.0676971529408235,-10.25579929361061,1.0213539430588165,False,False,7
64,14,100.0,20.0,0.25,20.0,300.0,0.02,23.102478775627567,40.84598267211905,65.0827655203571,3.345072730747988,8.774288635879,0.0,0.0,0.0,0.0,1.0629872084092142,-10.239806112118895,1.0212597441681843,False,False,6
65,14,100.0,20.0,0.25,20.0,300.0,0.02,23.142912473222335,40.850361710325316,65.03171695489227,2.8783091893253636,6.3576433493994156,0.0,0.0,0.0,0.0,1.0596288779370475,-10.24718598338391,1.021192577558741,False,False,6
66,14,100.0,20.0,0.25,20.0,300.0,0.02,23.182608719487902,40.85328810481652,64.9358969158356,2.9204056987989944,6.183979456216395,0.0,0.0,0.0,0.0,1.0831093974724098,-10.227219556641785,1.0216621879494483,False,False,5
67,14,100.0,20.0,0.25,20.0,300.0,0.02,23.222726613464175,40.85445452293659,64.88900820640193,3.240292038347928,6.275438826396191,0.0,0.0,0.0,0.0,1.0395532084029686,-10.220823403103926,1.0207910641680593,False,False,6
68,14,100.0,20.0,0.25,20.0,300.0,0.02,23.263945483243617,40.85861625927582,64.83548002184577,2.747481877219627,6.053924479830118,0.0,0.0,0.0,0.0,1.0382689960427933,-10.232542477267657,1.0207653799208558,False,False,7
69,14,100.0,20.0,0.25,20.0,300.0,0.02,23.303353378538826,40.85978166077047,64.73802390477216,3.344842079177444,7.962196194515171,0.0,0.0,0.0,0.0,1.0265053580994532,-10.20546109498797,1.020530107161989,False,False,5
70,14,100.0,20.0,0.25,20.0,300.0,0.02,23.340491606413313,40.86353500392469,64.69248286542354,2.6933672422069432,5.788302433140385,0.0,0.0,0.0,0.0,1.0590540127321875,-10.202189173345044,1.0211810802546437,False,False,6
71,14,100.0,20.0,0.25,20.0,300.0,0.02,23.376686364432636,40.86529960258805,64.64669802188696,3.2326438907147668,6.225755564507067,0.0,0.0,0.0,0.0,1.020283253642569,-10.21098927123944,1.0204056650728515,False,False,7
72,14,100.0,20.0,0.25,20.0,300.0,0.02,23.41411295671329,40.86989910922299,64.55042518576593,2.831218055864133,5.708791901994026,0.0,0.0,0.0,0.0,1.0076978964798697,-10.186125811985496,1.0201539579295973,False,False,6
73,14,100.0,20.0,0.25,20.0,300.0,0.02,23.451019428836567,40.875268396475306,64.50285392989622,2.636326481800899,5.563644818168081,0.0,0.0,0.0,0.0,1.0018736645249107,-10.176805009319605,1.0200374732904982,False,False,5
74,14,100.0,20.0,0.25,20.0,300.0,0.02,23.48619226823276,40.87854652547773,64.45550172681762,2.584680377900398,5.4318345604879505,0.0,0.0,0.0,0.0,1.0437653167465717,-10.193721267036848,1.0208753063349314,False,False,4
75,14,100.0,20.0,0.25,20.0,300.0,0.02,23.51586872206034,40.88014638399863,64.36462723396183,3.3410700319698137,6.203373889047696,0.0,0.0,0.0,0.0,0.9915699914581994,-10.167325422857619,1.019831399829164,False,False,6
76,14,100.0,20.0,0.25,20.0,300.0,0.02,23.542495619850875,40.88576278366177,64.3152542571149,2.6213658984529737,5.378242321073529,0.0,0.0,0.0,0.0,0.9862471874950632,-10.157700193970603,1.0197249437499012,False,False,5
77,14,100.0,20.0,0.25,20.0,300.0,0.02,23.565640526036784,40.89069823738382,64.2666191920754,2.5725613637650215,5.2408973380065635,0.0,0.0,0.0,0.0,1.0301542249306312,-10.168254308757415,1.0206030844986127,False,False,4
78,14,100.0,20.0,0.25,20.0,300.0,0.02,23.528120879326313,40.89354069795316,64.1753557477599,2.794366551966657,6.134351003826796,0.0,0.0,0.0,0.0,0.9748912738328702,-10.14161630551524,1.0194978254766573,False,False,5
79,14,100.0,20.0,0.25,20.0,300.0,0.02,23.553336084178316,40.899128388434455,64.13016484783064,2.5459447329590312,5.009685603188501,0.0,0.0,0.0,0.0,0.9705407771159893,-10.139711989807404,1.0194108155423198,False,False,5
80,14,100.0,20.0,0.25,20.0,300.0,0.02,23.575052867712614,40.902711941522085,64.08532069479855,3.0639449674935832,5.676271117283516,0.0,0.0,0.0,0.0,0.9735481253228272,-10.146148424448368,1.0194709625064566,False,False,5
81,14,100.0,20.0,0.25,20.0,300.0,0.02,23.595537680528402,40.906363258285,63.99334477030354,2.7157990912154553,4.995967853657405,0.0,0.0,0.0,0.0,1.0078726989097087,-10.127026675414161,1.0201574539781941,False,False,4
82,14,100.0,20.0,0.25,20.0,300.0,0.02,23.553962172614316,40.91080582013623,63.94888777892274,2.6204834030968045,6.237769275455915,0.0,0.0,0.0,0.0,0.9576470728755719,-10.10720440194485,1.0191529414575113,False,False,6
83,14,100.0,20.0,0.25,20.0,300.0,0.02,23.57695909472694,40.91627436270681,63.903516835714214,2.462328705692927,4.779946779487665,0.0,0.0,0.0,0.0,0.9533359680014029,-10.098041262104658,1.019066719360028,False,False,6
84,14,100.0,20.0,0.25,20.0,300.0,0.02,23.597978560215957,40.92039249511381,63.858142289393314,2.438051940187651,4.654861629500149,0.0,0.0,0.0,0.0,1.0028333872767778,-10.114398723381324,1.0200566677455356,False,False,6
85,14,100.0,20.0,0.25,20.0,300.0,0.02,23.558676215143706,40.92390780773575,63.77040578551066,2.6744243662480174,6.258229697899729,0.0,0.0,0.0,0.0,0.9442493801705035,-10.082374924341263,1.01888498760341,False,False,5
86,14,100.0,20.0,0.25,20.0,300.0,0.02,23.584040228153974,40.92968943870428,63.72735845874646,2.442266297690647,4.45037622122693,0.0,0.0,0.0,0.0,0.9402359406847158,-10.073245117271242,1.0188047188136944,False,False,6
87,14,100.0,20.0,0.25,20.0,300.0,0.02,23.606669031512347,40.934844945286464,63.68426321906833,2.425018708187834,4.362010487195504,0.0,0.0,0.0,0.0,0.9912762281023701,-10.091773462987954,1.0198255245620473,False,False,6
88,14,100.0,20.0,0.25,20.0,300.0,0.02,23.568045477997742,40.93797465819572,63.599227094688054,2.649729769126619,6.28752870640167,0.0,0.0,0.0,0.0,0.9318485164202469,-10.057579513472316,1.0186369703284048,False,False,4
89,14,100.0,20.0,0.25,20.0,300.0,0.02,23.59395489170054,40.944082771116506,63.55836515041437,2.4383774529825963,4.214718522461932,0.0,0.0,0.0,0.0,0.928009196374197,-10.048391031714628,1.018560183927484,False,False,6
90,14,100.0,20.0,0.25,20.0,300.0,0.02,23.61674269724176,40.948430405345285,63.517430896967284,2.424679753058156,4.148092781753715,0.0,0.0,0.0,0.0,1.0195386217528861,-10.130131163801813,1.0203907724350578,False,False,6
91,14,100.0,20.0,0.25,20.0,300.0,0.02,23.57760278918661,40.95196453495542,63.476447308995795,2.6668610869669367,6.339991534689234,0.0,0.0,0.0,0.0,0.9276307379165372,-10.051485154182938,1.0185526147583308,False,False,5
92,14,100.0,20.0,0.25,20.0,300.0,0.02,23.60563680049442,40.95691625278577,63.39738316678555,2.6014085948213,4.440619765987659,0.0,0.0,0.0,0.0,0.9740902101965511,-10.10691398949605,1.019481804203931,False,False,6
93,14,100.0,20.0,0.25,20.0,300.0,0.02,23.628837010704036,40.96195217840557,63.46409642471929,2.5854591035410843,4.78283336495461,0.0,0.0,0.0,0.0,0.9680839228000417,-10.037577214889293,1.019361678456001,False,False,5
94,14,100.0,20.0,0.25,20.0,300.0,0.02,23.59093928741385,40.96663891702773,63.52774803155144,2.5127816443676143,6.435378720607431,0.0,0.0,0.0,0.0,0.9599899883396353,-10.081734812719375,1.0191997997667928,False,False,5
95,14,100.0,20.0,0.25,20.0,300.0,0.02,23.618042218406195,40.970298152993884,63.509112610464626,2.4817979591768355,4.588071500341139,0.0,0.0,0.0,0.0,0.9048589899519816,-10.01198832446499,1.0180971797990397,False,False,4
96,14,100.0,20.0,0.25,20.0,300.0,0.02,23.642575575935563,40.975327570645256,63.5239710272766,2.565128839668239,4.758265912898977,0.0,0.0,0.0,0.0,0.8477624058167692,-4822.221961602911,95.44443923205822,False,False,5
97,14,100.0,20.0,0.25,20.0,300.0,0.02,23.662272439403665,40.97836091304739,63.49592383136076,2.4420640383775116,4.431929804321456,0.0,0.0,0.0,0.0,0.9463514813563809,-10.003426865924272,1.0189270296271276,False,False,6
98,14,100.0,20.0,0.25,20.0,300.0,0.02,23.620134183947325,40.983327075556794,63.464735523568294,2.4889023393464913,6.734812834967681,0.0,0.0,0.0,0.0,0.9451583321542923,-10.053222394232634,1.018903166643086,False,False,7
99,14,100.0,20.0,0.25,20.0,300.0,0.02,23.643925941671174,40.987411262519856,63.43770501419115,2.453568244906083,4.333205268692497,0.0,0.0,0.0,0.0,0.8901668791620023,-9.983993767151503,1.01780333758324,False,False,5
100,14,100.0,20.0,0.25,20.0,300.0,0.02,23.665342991441694,40.99225687811527,63.44517789154004,2.582411016526347,4.895406516920881,0.0,0.0,0.0,0.0,0.9801166258092505,-10.058386208101954,1.019602332516185,False,False,6
101,14,100.0,20.0,0.25,20.0,300.0,0.02,23.621428250157734,40.99503120535976,63.41083944070938,2.5403055934171777,6.82073671278423,0.0,0.0,0.0,0.0,0.8789504077746396,-9.954896703480475,1.0175790081554927,False,False,5
102,14,100.0,20.0,0.25,20.0,300.0,0.02,23.645672735109713,41.00114063228697,63.37894896356148,2.438586050010922,4.923784256309945,0.0,0.0,0.0,0.0,0.9297886857900876,-10.025425751431888,1.0185957737158018,False,False,6
103,14,100.0,20.0,0.25,20.0,300.0,0.02,23.665447390886673,41.006244399707995,63.346386283823904,2.443747562592775,4.22661629128212,0.0,0.0,0.0,0.0,0.8711780218025903,-9.939934255864339,1.0174235604360518,False,False,6
104,14,100.0,20.0,0.25,20.0,300.0,0.02,23.68326507160882,41.01151795419391,63.31124040442666,2.4234306475816827,4.941979109100209,0.0,0.0,0.0,0.0,0.9702198195508343,-10.051095828352928,1.0194043963910167,False,False,7
105,14,100.0,20.0,0.25,20.0,300.0,0.02,23.636104737126416,41.01419619013553,63.31366693180485,2.7520215134149395,7.025276968369239,0.0,0.0,0.0,0.0,0.864206904205503,-9.930706548815301,1.01728413808411,False,False,5
106,14,100.0,20.0,0.25,20.0,300.0,0.02,23.657256766837577,41.020012847489376,63.277912692112,2.450410287945106,4.9514462154117425,0.0,0.0,0.0,0.0,0.9146839182694505,-10.000529005572439,1.018293678365389,False,False,5
107,14,100.0,20.0,0.25,20.0,300.0,0.02,23.674241199976187,41.0262575891308,63.241984581755204,2.4442975661132147,4.182215171679552,0.0,0.0,0.0,0.0,0.8565262768533344,-9.9202468023779,1.0171305255370666,False,False,5
108,14,100.0,20.0,0.25,20.0,300.0,0.02,23.689546319811523,41.03157430396691,63.20391508251204,2.432057573445497,4.94913834596509,0.0,0.0,0.0,0.0,0.9066501104656929,-9.987525204757437,1.0181330022093138,False,False,6
109,14,100.0,20.0,0.25,20.0,300.0,0.02,23.701505926634503,41.0369617620531,63.16612952768477,3.0343094560954,6.0926822645391825,0.0,0.0,0.0,0.0,0.9242463803059882,-9.985093306439365,1.0184849276061199,False,False,5
110,14,100.0,20.0,0.25,20.0,300.0,0.02,23.651942419532418,41.038014984086665,63.23411766777117,2.99959902474449,6.459051848584029,0.0,0.0,0.0,0.0,0.9018546053989548,-9.981868620114637,1.018037092107979,False,False,5
111,14,100.0,20.0,0.25,20.0,300.0,0.02,23.671655182949113,41.04537237805912,63.263723363747836,2.4403905303085227,4.163291842685266,0.0,0.0,0.0,0.0,0.8987784867040298,-9.976435416057148,1.0179755697340807,False,False,7
112,14,100.0,20.0,0.25,20.0,300.0,0.02,23.689047079130134,41.04969237499786,63.2940570446199,2.4119652537052656,3.9259575137807223,0.0,0.0,0.0,0.0,0.8597951485657382,-9.928860871997532,1.0171959029713147,False,False,6
113,14,100.0,20.0,0.25,20.0,300.0,0.02,23.70431583727512,41.05514444246443,63.392885392795975,2.5250316996774274,5.129539962410205,0.0,0.0,0.0,0.0,0.8903899443967692,-9.960913346982858,1.0178077988879355,False,False,5
114,14,100.0,20.0,0.25,20.0,300.0,0.02,23.717616510219436,41.05819445708273,63.32959358552521,3.0139699769488275,6.312791860922365,0.0,0.0,0.0,0.0,0.9024470845762124,-9.954602266875579,1.0180489416915242,False,False,6
115,14,100.0,20.0,0.25,20.0,300.0,0.02,23.66825262239559,41.06288350396383,63.43049267554625,2.7751351923892074,6.406872129862635,0.0,0.0,0.0,0.0,0.9094336995107037,-9.981131007522144,1.0181886739902142,False,False,5
116,14,100.0,20.0,0.25,20.0,300.0,0.02,23.688913877933057,41.06894532031554,63.522078953263545,2.422903216658697,4.260767202005828,0.0,0.0,0.0,0.0,0.8273338869204235,-9.90506030721557,1.0165466777384085,False,False,5
117,14,100.0,20.0,0.25,20.0,300.0,0.02,23.70840948925374,41.07025436096573,63.452518602386505,3.2257341347440005,6.473017775044244,0.0,0.0,0.0,0.0,0.902389208999816,-9.974754823555951,1.0180477841799964,False,False,5
118,14,100.0,20.0,0.25,20.0,300.0,0.02,23.724435074317608,41.07806817795422,63.550961637207,2.416912305760587,4.481522977996109,0.0,0.0,0.0,0.0,0.8995255346353794,-9.968279960647736,1.0179905106927076,False,False,6
119,14,100.0,20.0,0.25,20.0,300.0,0.02,23.740088102315614,41.08332230322117,63.64335484570253,2.353461033778494,4.224012424199965,0.0,0.0,0.0,0.0,0.883065542754162,-9.927752845417519,1.0176613108550832,False,False,6
120,14,100.0,20.0,0.25,20.0,300.0,0.02,23.692103229552774,41.08648363466128,63.6436568813027,2.7647262369844037,6.312802237073798,0.0,0.0,0.0,0.0,0.8957093795678506,-9.962815308304325,1.017914187591357,False,False,5
121,14,100.0,20.0,0.25,20.0,300.0,0.02,23.71552923869971,41.0910835278287,63.73041733539699,2.3386062159847003,4.116572628236645,0.0,0.0,0.0,0.0,0.8298734029367666,-9.908934857886022,1.0165974680587353,False,False,6
122,14,100.0,20.0,0.25,20.0,300.0,0.02,23.737054409656718,41.095635002427024,63.666258452818084,2.6169743229945555,5.276943217723903,0.0,0.0,0.0,0.0,0.8898952620435208,-9.955455995329165,1.0177979052408703,False,False,4
123,14,100.0,20.0,0.25,20.0,300.0,0.02,23.75240594500398,41.10086121083536,63.759354778106015,2.3311447934283946,4.001002243583065,0.0,0.0,0.0,0.0,0.6992380336420817,-4596.569179253155,90.9313835850631,False,False,5
124,14,100.0,20.0,0.25,20.0,300.0,0.02,23.76723538654146,41.10398653475025,63.683900457142514,2.5417150883880844,5.003706143562262,0.0,0.0,0.0,0.0,0.9283365037201534,-9.979099708352386,1.018566730074403,False,False,4
125,14,100.0,20.0,0.25,20.0,300.0,0.02,23.71719439371508,41.1077449806701,63.78143851286245,2.644547250886604,6.143258441083917,0.0,0.0,0.0,0.0,0.8018607093156819,-9.888614048432038,1.0160372141863137,False,False,5
126,14,100.0,20.0,0.25,20.0,300.0,0.02,23.73916955339076,41.11006461382715,63.71324366494299,2.9876404088167985,6.7410813250604456,0.0,0.0,0.0,0.0,0.888415146521625,-9.96256120208469,1.0177683029304325,False,False,7
127,14,100.0,20.0,0.25,20.0,300.0,0.02,23.757542052915635,41.11559647019581,63.7354655724041,2.557614248816703,5.934946367793241,0.0,0.0,0.0,0.0,0.8185515598032517,-9.907320357638795,1.016371031196065,False,False,7
128,14,100.0,20.0,0.25,20.0,300.0,0.02,23.77324969777649,41.119663683539166,63.839405340297766,2.334996266175731,4.4210284847081915,0.0,0.0,0.0,0.0,0.8884193468927409,-9.955453505117296,1.0177683869378549,False,False,4
129,14,100.0,20.0,0.25,20.0,300.0,0.02,23.786445780747854,41.12290504559482,63.69871293993253,2.8451780019180535,5.954990299766788,0.0,0.0,0.0,0.0,0.7803733151616965,-4931.566260649902,97.63132521299804,False,False,6
130,14,100.0,20.0,0.25,20.0,300.0,0.02,23.801931528363042,41.12790629599023,63.81045014995437,2.34995682367132,4.609632802784115,0.0,0.0,0.0,0.0,0.9016743232952324,-9.947786408140335,1.0180334864659046,False,False,5
131,14,100.0,20.0,0.25,20.0,300.0,0.02,23.751134648372943,41.12777536656939,63.756052656801465,3.2191460491382062,7.673414592140683,0.0,0.0,0.0,0.0,0.8285972904436718,-9.922798983248445,1.0165719458088733,False,False,5
132,14,100.0,20.0,0.25,20.0,300.0,0.02,23.772604720559613,41.132506058250655,63.714136684692406,2.805296356355446,5.6101415373170695,0.0,0.0,0.0,0.0,0.8747051310878285,-9.937460351030799,1.0174941026217565,False,False,5
133,14,100.0,20.0,0.25,20.0,300.0,0.02,23.791051782440277,41.139439745342315,63.830143268131025,2.3940978134484117,4.870293235233586,0.0,0.0,0.0,0.0,0.8053880255589398,-9.903910133772778,1.0161077605111788,False,False,5
134,14,100.0,20.0,0.25,20.0,300.0,0.02,23.808183203060214,41.142249159597355,63.778501481523755,2.164787614386313,4.44108200797569,0.0,0.0,0.0,0.0,0.8701133044308884,-9.93640201813129,1.0174022660886177,False,False,6
135,14,100.0,20.0,0.25,20.0,300.0,0.02,23.82563993760173,41.145526904260436,63.89245373386563,2.376732202517281,4.799681579694618,0.0,0.0,0.0,0.0,0.806959602500538,-9.902520728823083,1.0161391920500107,False,False,5
136,14,100.0,20.0,0.25,20.0,300.0,0.02,23.841743739836478,41.14652205333755,63.73619136534531,3.297631166730812,6.731547525108542,0.0,0.0,0.0,0.0,0.9143882058149464,-9.963664961843499,1.0182877641162988,False,False,5
137,14,100.0,20.0,0.25,20.0,300.0,0.02,23.873516813956684,41.14866031196553,63.815881930607084,3.1711119049081864,5.835575812674862,0.0,0.0,0.0,0.0,0.8005583061315261,-2761.7497203593753,54.23499440718751,False,False,5
138,14,100.0,20.0,0.25,20.0,300.0,0.02,23.887132381055885,41.15346803682903,63.80377973204059,2.622462690302519,5.098879041880539,0.0,0.0,0.0,0.0,0.8665417874874871,-9.933861777430275,1.0173308357497497,False,False,7
139,14,100.0,20.0,0.25,20.0,300.0,0.02,23.898378545676163,41.15686081697852,63.81462332727701,2.6619968026408074,5.368409367194731,0.0,0.0,0.0,0.0,0.8007393335823948,-9.913558831028213,1.0160147866716478,False,False,6
140,14,100.0,20.0,0.25,20.0,300.0,0.02,23.910182009890764,41.161281393221905,63.862932383723056,2.095273878478261,4.290907692665609,0.0,0.0,0.0,0.0,0.8464944075493875,-9.924676241249449,1.0169298881509878,False,False,4
141,14,100.0,20.0,0.25,20.0,300.0,0.02,23.959185531155228,41.15967511406472,63.932232466095286,3.4589549729283435,6.650997471061587,0.0,0.0,0.0,0.0,0.7952477135646875,-9.910313916342627,1.0159049542712937,False,False,6
142,14,100.0,20.0,0.25,20.0,300.0,0.02,23.999402749645014,41.16768824615331,63.89443329332428,2.4535337907369255,5.839009580440864,0.0,0.0,0.0,0.0,0.8407938902247429,-4965.214228432223,98.30428456864445,False,False,4
143,14,100.0,20.0,0.25,20.0,300.0,0.02,23.94282479415328,41.16769761911369,63.9996486952964,2.9111508581170358,5.684396685149697,0.0,0.0,0.0,0.0,0.7941752040805518,-9.904729442625534,1.015883504081611,False,False,6
144,14,100.0,20.0,0.25,20.0,300.0,0.02,23.930868116680664,41.17228556820724,63.95885112911977,2.623785292574602,5.799064456246467,0.0,0.0,0.0,0.0,0.8668361523602961,-9.942399996839221,1.017336723047206,False,False,4
145,14,100.0,20.0,0.25,20.0,300.0,0.02,23.918091000282633,41.17474993442214,64.0011292330176,2.1476941741460887,4.169401792742661,0.0,0.0,0.0,0.0,0.7888800717582304,-9.91092275530712,1.0157776014351647,False,False,4
146,14,100.0,20.0,0.25,20.0,300.0,0.02,23.961094121448642,41.1787429081165,64.04567481328348,2.7674616408118737,6.594614037613137,0.0,0.0,0.0,0.0,0.8019169252060703,-9.913751773367268,1.0160383385041214,False,False,5
147,14,100.0,20.0,0.25,20.0,300.0,0.02,23.90958062498103,41.181602573638855,64.08070883148235,2.329972277755574,4.861490486349726,0.0,0.0,0.0,0.0,0.8638422801265108,-9.941077169451265,1.0172768456025303,False,False,6
148,14,100.0,20.0,0.25,20.0,300.0,0.02,23.893887071322155,41.18575270177232,64.04498195091878,2.170187232363556,5.373632836122482,0.0,0.0,0.0,0.0,0.7714299317003063,-9.912179075729386,1.0154285986340061,False,False,6
