step,N,grid_size,k_attr,k_rep,sigma_rep,amp_rep,eta,min_spacing,mean_spacing,max_spacing,mean_force_norm,max_force_norm,mean_potential,var_potential,mean_need,max_need,lambda_max_real,lambda_min_real,spectral_radius_I_plus_etaJ,continuous_stable,discrete_stable,num_eig_pos_real
125,8,100.0,10.0,0.25,20.0,300.0,0.02,29.207577818232828,43.28642612590108,70.70552396595033,4.125595816523231,4.439179520302132,2.803981296788052,43.04018428072291,0.09805479393257632,0.9641083478927612,-1.1491145683217836,-229.0689030948866,3.5813780618977322,True,False,0
126,8,100.0,10.0,0.25,20.0,300.0,0.02,29.292065247745775,43.28080021154746,70.707459770678,4.0154348682781835,4.351699251986104,2.7915583029326925,42.651036564367246,0.0976162265973446,0.9630426168441772,-1.1957285690324273,-59.6155914614891,0.9760854286193514,True,True,0
127,8,100.0,10.0,0.25,20.0,300.0,0.02,29.37369867888822,43.27561198457694,70.70684784186284,3.9932141743855154,4.609406325979565,2.778900414139666,42.2623443269832,0.09716947177165489,0.961764395236969,-1.211933149595213,-59.49610529000968,0.9757613370080958,True,True,0
128,8,100.0,10.0,0.25,20.0,300.0,0.02,29.456096647692867,43.270505530168975,70.7064038057267,3.8769866773899913,4.334153033815343,2.765853447412779,41.86834810444497,0.09670906702817358,0.9604151248931885,-1.2105734339924428,-231.6907664606631,3.6338153292132622,True,False,0
129,8,100.0,10.0,0.25,20.0,300.0,0.02,29.539157202465972,43.265689453410964,70.70601516279741,3.7540689004435794,4.218298626502078,2.752629531459839,41.4750699968257,0.09624250438463769,0.9587941765785217,-1.2054563564817948,-232.3798613532705,3.6475972270654102,True,False,0
130,8,100.0,10.0,0.25,20.0,300.0,0.02,29.620779563409037,43.261051293948455,70.70948701248527,3.6289305404268744,4.0135200636091355,2.7391830477392864,41.08334801109139,0.09576821078104028,0.9572558999061584,-1.1924571898777254,-244.6354280883018,3.892708561766036,True,False,0
131,8,100.0,10.0,0.25,20.0,300.0,0.02,29.70291423354166,43.25606300209636,70.70613717116422,3.5014914791307796,3.943755476775923,2.7255637804714903,40.693666920659844,0.09528793817477865,0.9556345343589783,-1.1845411532722725,-231.63365912656695,3.632673182531339,True,False,0
132,8,100.0,10.0,0.25,20.0,300.0,0.02,29.78310982884648,43.25159452451242,70.70685655049544,3.3745061670871896,3.788690176410716,2.7118266114156055,40.30654845967878,0.09480361693694749,0.9537644386291504,-1.1688032521116571,-227.06556138481983,3.5413112276963963,True,False,0
133,8,100.0,10.0,0.25,20.0,300.0,0.02,29.85959781611362,43.24712010201294,70.7063531681181,3.2459890999486327,3.53035200012297,2.697978876831313,39.92275111317334,0.09431551742473052,0.9518337249755859,-1.189150352722344,-244.08786087124747,3.8817572174249495,True,False,0
134,8,100.0,10.0,0.25,20.0,300.0,0.02,29.93922173243846,43.24269537392446,70.70834340894257,3.117311692271614,3.508100117677778,2.6840818660789885,39.5427850634162,0.09382579051114058,0.9497755169868469,-1.1822678083720641,-227.14103753442868,3.5428207506885734,True,False,0
135,8,100.0,10.0,0.25,20.0,300.0,0.02,30.015158585494007,43.23826782057613,70.70948282435182,2.9917837792045203,3.1985253102579407,2.670175742408252,39.167229606636376,0.09333584798081554,0.9476780891418457,-1.1893886468849126,-231.5829244309438,3.631658488618876,True,False,0
136,8,100.0,10.0,0.25,20.0,300.0,0.02,30.090538295982366,43.23389585322256,70.70865074132399,2.8674375348961725,3.0735421917644734,2.656268987341297,38.79676897266482,0.09284599800780256,0.9461516737937927,-1.2167962194891087,-58.489399258064495,0.9756640756102178,True,True,0
137,8,100.0,10.0,0.25,20.0,300.0,0.02,30.16463539579086,43.22970286188956,70.70930198236859,2.8668353819002537,3.1586962960037437,2.642407125389386,38.43187205431497,0.092357839827931,0.9453829526901245,-1.219947188971519,-231.59810667681097,3.631962133536219,True,False,0
138,8,100.0,10.0,0.25,20.0,300.0,0.02,30.239583162172885,43.22550484784547,70.70825141435891,2.7414899124535648,2.8945686681070293,2.628389432018882,38.063984365249375,0.09186421904062313,0.9446551203727722,-1.199605124921211,-58.386474290619205,0.9760078975015758,True,True,0
139,8,100.0,10.0,0.25,20.0,300.0,0.02,30.31150032195308,43.22149109662548,70.70907867825136,2.619561931016031,2.778688532658024,2.6144499471049847,37.70197672252277,0.09137345907445146,0.9437398314476013,-1.3024359688721994,-231.65418246799905,3.633083649359981,True,False,0
140,8,100.0,10.0,0.25,20.0,300.0,0.02,30.38255390239848,43.21744916518721,70.70802229225004,2.7557600065706835,3.161987324745213,2.6006589592948544,37.34626129415783,0.09088804578539218,0.9426844716072083,-1.2881366927203537,-58.09793624556279,0.9742372661455929,True,True,0
141,8,100.0,10.0,0.25,20.0,300.0,0.02,30.457528301234774,43.213540630471826,70.7088825228468,2.6308083982546213,2.826644702468117,2.5864525725926937,36.977942765503066,0.09038793634503764,0.9412955641746521,-1.3076063492460943,-231.68593413141625,3.6337186826283254,True,False,0
142,8,100.0,10.0,0.25,20.0,300.0,0.02,30.53675371267608,43.20962443002374,70.70794683304268,2.641435845447352,3.036838456981299,2.5723227547375482,36.61615031698067,0.08989064945927079,0.9401119351387024,-1.2800333439386928,-57.90080088397198,0.9743993331212262,True,True,0
143,8,100.0,10.0,0.25,20.0,300.0,0.02,30.610010167398162,43.20581120458762,70.70875122246866,2.5169430743504346,2.76810117133283,2.5579839524432963,36.25095701972029,0.08938605064915485,0.938667893409729,-1.2687517330661955,-231.72408093993894,3.6344816187987794,True,False,0
144,8,100.0,10.0,0.25,20.0,300.0,0.02,30.68241625010324,43.201995553331635,70.70802261120875,2.3975494204139327,2.61429486870838,2.5437367594780773,35.89327681723407,0.0888848073722203,0.9372091293334961,-1.2581416063887894,-57.87676019876122,0.9748371678722242,True,True,0
145,8,100.0,10.0,0.25,20.0,300.0,0.02,30.752219317988914,43.19827250179335,70.70865516717693,2.2827124051849816,2.4812027845879125,2.529608049004007,35.5436195489354,0.0883878618156531,0.9357126355171204,-1.230502352160609,-231.73894290099264,3.6347788580198532,True,False,0
146,8,100.0,10.0,0.25,20.0,300.0,0.02,30.821371269292232,43.194553080861716,70.70807610112261,2.17286685031343,2.357561452646124,2.515655713579797,35.20232262760246,0.08789723743021073,0.9341509342193604,-1.2227223378498928,-57.75091424025952,0.9755455532430022,True,True,0
147,8,100.0,10.0,0.25,20.0,300.0,0.02,30.887811879281614,43.19092365364673,70.70858939990218,2.067860182580425,2.241924582053517,2.501925981703423,34.86967784208004,0.08741454587407078,0.9325689673423767,-1.231162931695611,-231.785643529489,3.6357128705897797,True,False,0
148,8,100.0,10.0,0.25,20.0,300.0,0.02,30.95339049034416,43.187301320443,70.70810300584353,1.9678614914992303,2.1383010723493765,2.488513136425202,34.545675755121096,0.08694307658593867,0.9309532642364502,-1.2176997339922535,-57.84613881980791,0.9756460053201549,True,True,0
149,8,100.0,10.0,0.25,20.0,300.0,0.02,31.016405182733884,43.183770127521385,70.70853538872994,1.8724961351501364,2.0375670105370216,2.475412864697565,34.23071005333946,0.08648267907330914,0.9293381571769714,-1.2079937290194867,-231.7281641936399,3.634563283872798,True,False,0
150,8,100.0,10.0,0.25,20.0,300.0,0.02,31.07831085194344,43.180252419356826,70.70813397993972,1.7820299335612542,1.9421672571806894,2.4625944107222546,33.925219127848095,0.08603227837442824,0.9277063608169556,-1.2008340696954176,-57.61226513117363,0.9759833186060917,True,True,0
151,8,100.0,10.0,0.25,20.0,300.0,0.02,31.137717281642566,43.17682807870792,70.70849439465658,1.6961593391708574,1.8522611595117877,2.4501561491596773,33.62893114010347,0.0855953060270391,0.9260903000831604,-1.1744139887624936,-231.85997230249646,3.6371994460499293,True,False,0
152,8,100.0,10.0,0.25,20.0,300.0,0.02,31.19574982976525,43.17342487923596,70.7081541449116,1.614652915014593,1.7631203889830163,2.4380652268193983,33.342139029838066,0.0851706099101584,0.9244762659072876,-1.1491137139359575,-57.482399408808746,0.9770177257212809,True,True,0
153,8,100.0,10.0,0.25,20.0,300.0,0.02,31.251278995379355,43.17011796790954,70.70845430820593,1.5374880387796699,1.6797724006181376,2.4262750393943584,33.06514539043703,0.08475656099171244,0.922892689704895,-1.1262335157782013,-57.44508476961218,0.977475329684436,True,True,0
154,8,100.0,10.0,0.25,20.0,300.0,0.02,31.305406219542817,43.16683973125024,70.70816754850793,1.4645787334463722,1.6024632190043142,2.4147821528224114,32.797989442703276,0.08435303437745176,0.9213249087333679,-1.1033924156823116,-57.398433754408735,0.9779321516863537,True,True,0
155,8,100.0,10.0,0.25,20.0,300.0,0.02,31.35715862895514,43.16366169568115,70.70842225719994,1.3957248493403889,1.529360505367019,2.403594169366164,32.540597793982364,0.08396028973644573,0.920073390007019,-1.0810709801609617,-57.33459236207483,0.9783785803967807,True,True,0
156,8,100.0,10.0,0.25,20.0,300.0,0.02,31.407486356281048,43.160522185141176,70.70819306858616,1.330644151489707,1.4676130027600534,2.3927318753487574,32.2927868324411,0.08357904715418983,0.9192705750465393,-1.0887913134444682,-57.05894583816208,0.9782241737311106,True,True,0
157,8,100.0,10.0,0.25,20.0,300.0,0.02,31.455543398895564,43.15301244431977,70.70839935863879,2.5294901575286906,6.414489219979252,2.3821926003937093,32.05441452681988,0.0832092449617425,0.9184815883636475,-1.0797013232933712,-57.177629873114086,0.9784059735341326,True,True,0
158,8,100.0,10.0,0.25,20.0,300.0,0.02,31.527991063340483,43.14589303139208,70.70817692120977,2.4421504393896827,5.049093733348778,2.3609676248400215,31.58928459760706,0.08246597025939324,0.9163151979446411,-1.1497528832217125,-56.83637136821319,0.9770049423355658,True,True,0
159,8,100.0,10.0,0.25,20.0,300.0,0.02,31.767408501321892,43.1303586044544,70.70829099050565,4.834854637828998,7.382081140475215,2.340921836787772,31.150940042937194,0.08176410576681456,0.9145283699035645,-1.1133948381967296,-57.04083832968698,0.9777321032360654,True,True,0
160,8,100.0,10.0,0.25,20.0,300.0,0.02,31.915183008271956,43.1160958972845,70.70815088110959,4.579239149151226,5.93105918220208,2.2995443361314414,30.259110331578356,0.08031682427057037,0.9126231074333191,-1.076753026452999,-56.66811555575204,0.97846493947094,True,True,0
161,8,100.0,10.0,0.25,20.0,300.0,0.02,32.15376004727401,43.09890881510069,70.70828818775645,5.560416836848769,7.6273943158412365,2.2613071695706894,29.439839752127998,0.07897954062785084,0.9091050028800964,-1.053255161952762,-56.709945165957116,0.9789348967609448,True,True,0
162,8,100.0,10.0,0.25,20.0,300.0,0.02,32.35228179306125,43.08322201724434,70.70811203206293,5.145388014653176,6.291136323162689,2.214814345487501,28.456579617181553,0.07735404468236032,0.9063078165054321,-1.0303015655238206,-56.71636818015881,0.9793939686895236,True,True,0
163,8,100.0,10.0,0.25,20.0,300.0,0.02,32.536796762779325,43.06892521674536,70.70823970300485,4.8066476144040955,5.6928430575354625,2.171931637725686,27.556797504190076,0.07585482584584402,0.9028584361076355,-1.0106917328128036,-56.75486477204325,0.979786165343744,True,True,0
164,8,100.0,10.0,0.25,20.0,300.0,0.02,32.70849192193672,43.05583051676096,70.70808493568703,4.495039809276195,5.221180780126079,2.132290186208243,26.73131006855913,0.07446902303958944,0.8992582559585571,-0.9807381741735228,-56.730931413152405,0.9803852365165295,True,True,0
165,8,100.0,10.0,0.25,20.0,300.0,0.02,32.868591307209364,43.04386729531046,70.70820666620764,4.2053288009986085,4.8366163254428525,2.095418055232689,25.974066194973318,0.07318013253357099,0.8956477642059326,-0.9811268738992953,-56.826900231707825,0.9803774625220141,True,True,0
166,8,100.0,10.0,0.25,20.0,300.0,0.02,33.0181175532289,43.032878480129746,70.7080566530061,3.9356490693049713,4.493792017795269,2.0611757886480957,25.27832247829843,0.07198325695950926,0.8921039700508118,-0.9642202938143842,-56.92039432073105,0.9807155941237123,True,True,0
167,8,100.0,10.0,0.25,20.0,300.0,0.02,33.15726635031319,43.02281799168734,70.70817140255828,3.684421404277172,4.179899472581813,2.029560045224757,24.637878226207434,0.07087824477625784,0.8886538743972778,-0.9313830446846948,-56.93072740018914,0.9813723391063061,True,True,0
168,8,100.0,10.0,0.25,20.0,300.0,0.02,33.28730657518787,43.013556317231355,70.70804970987743,3.4500372180696206,3.8984201115575488,2.0002399845811025,24.04866368240155,0.0698535193900084,0.8853321671485901,-0.9166357022912657,-56.751378758913106,0.9816672859541747,True,True,0
169,8,100.0,10.0,0.25,20.0,300.0,0.02,33.411722993228715,43.002185729742806,70.70815142512332,4.334827265030863,7.5485497085413735,1.9728061850870708,23.507048798219614,0.06889485026483327,0.8823236227035522,-0.9468561372658424,-56.54209612844877,0.9810628772546831,True,True,0
170,8,100.0,10.0,0.25,20.0,300.0,0.02,33.65356326950372,42.986402366485414,70.707991026125,6.207928170039915,8.121027377964257,1.9386252316692776,22.84253021741798,0.06770085367958456,0.879153847694397,-0.935329917112514,-56.651776549351595,0.9812934016577497,True,True,0
171,8,100.0,10.0,0.25,20.0,300.0,0.02,33.853551598487435,42.97247405452149,70.70808483748148,5.703006841292419,6.6337817959472964,1.8906053384714419,21.916396290357493,0.06602409866859024,0.8754341006278992,-0.9336360760515994,-56.50276824986048,0.9813272784789681,True,True,0
172,8,100.0,10.0,0.25,20.0,300.0,0.02,34.10870534532493,42.95780440922016,70.70809730918334,6.20132558201769,7.806538007987748,1.847150006191483,21.093925928212876,0.06450688018984502,0.869881808757782,-0.9196942475673998,-56.60630469278315,0.981606115048652,True,True,0
173,8,100.0,10.0,0.25,20.0,300.0,0.02,34.32024125462086,42.944938553295586,70.70810844717057,5.65048704193514,6.533153411049379,1.8001462529142511,20.2209401831819,0.06286582628341424,0.8616987466812134,-0.9041522460481848,-56.99815197734499,0.9819169550790363,True,True,0
174,8,100.0,10.0,0.25,20.0,300.0,0.02,34.51502017206471,42.93360010424484,70.70813630576843,5.1652348732761855,5.883961864772662,1.7578660671514539,19.451766400342205,0.0613896239140199,0.855451226234436,-0.8979878960445544,-57.62029922033951,0.9820402420791089,True,True,0
175,8,100.0,10.0,0.25,20.0,300.0,0.02,34.69241766969267,42.92359660276606,70.70815142214403,4.728497075736941,5.323265332488137,1.7196753040776886,18.771755364478775,0.060056174274025695,0.8494025468826294,-0.895314768944718,-58.13944126346096,0.9820937046211057,True,True,0
176,8,100.0,10.0,0.25,20.0,300.0,0.02,34.85427522498687,42.91473457414804,70.70815916370763,4.332401711278235,4.843237008273154,1.6852459409963012,18.168829687724696,0.05885403095433216,0.8436363339424133,-0.8950710511857428,-58.566087423878585,0.9820985789762852,True,True,0
177,8,100.0,10.0,0.25,20.0,300.0,0.02,35.00222620699614,42.90687689934241,70.70819603153826,3.9733434904548774,4.427446129760703,1.6540225953919583,17.63376408907421,0.05776379491900692,0.8381196856498718,-0.8883525851189895,-58.98585614181955,0.9822329482976202,True,True,0
178,8,100.0,10.0,0.25,20.0,300.0,0.02,35.13786153934351,42.899878357543365,70.70820438061622,3.647082700536996,4.059578186573087,1.6257347329110003,17.157469878861633,0.05677603550070835,0.8328280448913574,-0.898614420268077,-59.3946574942307,0.9820277115946384,True,True,0
179,8,100.0,10.0,0.25,20.0,300.0,0.02,35.2654225908944,42.89227342326495,70.70821427068235,4.103542672440051,6.308723582925575,1.6000944954861451,16.732457588209186,0.055880797795092335,0.8277585506439209,-0.9426603813626335,-60.058913922048916,0.9811467923727474,True,True,0
180,8,100.0,10.0,0.25,20.0,300.0,0.02,35.463480203021874,42.882988459793296,70.7082314143368,5.231643511309417,6.611665789291024,1.571508365775761,16.268493236375065,0.05488281075948445,0.8229376077651978,-0.927141088143635,-60.50726177080072,0.9814571782371273,True,True,0
181,8,100.0,10.0,0.25,20.0,300.0,0.02,35.4294355745936,42.87494685779728,70.70820981332348,4.7583532013246925,5.50636136200703,1.5355902359073519,15.69705953564369,0.05362910809584754,0.8189659714698792,-0.9570005676178286,-61.190649579264715,0.9808599886476435,True,True,0
182,8,100.0,10.0,0.25,20.0,300.0,0.02,35.440797782307335,42.86686263959707,70.70829802596216,4.981923920410798,6.091001875042037,1.5034167781965262,15.200281114395102,0.05250609603132541,0.8119512796401978,-0.9518515129654984,-61.720637547651705,0.9809629697406901,True,True,0
183,8,100.0,10.0,0.25,20.0,300.0,0.02,35.44006735984523,42.85987996231164,70.70825848415457,4.514451632180678,5.133584442383312,1.4700638016709835,14.696867450426973,0.05134188262684283,0.8081072568893433,-0.9455843858021006,-62.215032178226394,0.981088312283958,True,True,0
184,8,100.0,10.0,0.25,20.0,300.0,0.02,35.43210420044167,42.85382024683993,70.70831271985712,4.09926879951458,4.641906928539379,1.4403644399931894,14.261245866107647,0.05030511260506465,0.8030439019203186,-0.9446238044371335,-62.65325445823315,0.9811075239112573,True,True,0
185,8,100.0,10.0,0.25,20.0,300.0,0.02,35.4262889375995,42.84854505562728,70.70829168453595,3.730751481506644,4.180004208561984,1.4137811380085656,13.8828309607122,0.04937704828806958,0.7984349131584167,-0.937385030432042,-63.03392507635179,0.9812522993913592,True,True,0
186,8,100.0,10.0,0.25,20.0,300.0,0.02,35.42159158191735,42.84393645687366,70.70835679648717,3.3997085220879693,3.793018003431208,1.3900058826360233,13.55264441621559,0.04854695976156025,0.7939842939376831,-0.9309474199537391,-63.324934619823544,0.9813810516009253,True,True,0
