step,N,grid_size,k_attr,k_rep,sigma_rep,amp_rep,eta,min_spacing,mean_spacing,max_spacing,mean_force_norm,max_force_norm,mean_potential,var_potential,mean_need,max_need,lambda_max_real,lambda_min_real,spectral_radius_I_plus_etaJ,continuous_stable,discrete_stable,num_eig_pos_real
19,8,100.0,10.0,0.25,20.0,300.0,0.02,25.840433719672344,43.22076505264209,64.15972468236887,10.877930477691791,17.093533504326274,4.3646183694387855,79.21038078264887,0.15234466999404653,0.9994986653327942,0.2440702426644396,-60.36014651707013,1.0048814048532888,False,False,1
20,8,100.0,10.0,0.25,20.0,300.0,0.02,25.833507112589473,43.214270039980526,64.36110455296414,10.864246680722218,16.057040924460452,4.332922021841722,78.42558268200465,0.15125040013554147,0.9994615912437439,0.06462035565975785,-60.7120279302913,1.0012924071131952,False,False,1
21,8,100.0,10.0,0.25,20.0,300.0,0.02,25.838349422131408,43.21054376165646,64.55513079540299,11.022530077584898,16.562811683985498,4.296290958136472,77.54037916258399,0.14998415428530223,0.999407947063446,-0.041440595769839064,-60.47772364987527,0.9991711880846033,True,True,0
22,8,100.0,10.0,0.25,20.0,300.0,0.02,25.832610185175618,43.2071432269234,64.74789131416452,10.846079578460264,15.72250027473906,4.256987967388575,76.58632783480094,0.14862554859657032,0.9993412494659424,-0.22567683727422852,-60.45177123054813,0.9954864632545154,True,True,0
23,8,100.0,10.0,0.25,20.0,300.0,0.02,25.833781264631902,43.206387743158515,64.93995214625217,11.676992670840209,19.203469896067823,4.214959629096462,75.56401157943908,0.1471721004991739,0.9993178248405457,-0.39525451614106555,-61.158606728521924,0.9920969833757487,True,True,0
24,8,100.0,10.0,0.25,20.0,300.0,0.02,25.843150725503417,43.21188676023386,65.26175005470056,12.690540083713557,17.292350593654326,4.173346157265578,74.52547090163058,0.14573471283946116,0.9992423057556152,-0.42913639855387836,-61.53488138918793,0.9914196311009584,True,True,0
25,8,100.0,10.0,0.25,20.0,300.0,0.02,25.839952149075536,43.21930189962627,65.52353128347393,11.834706209609422,17.73263838113097,4.129776583188017,73.46514749684404,0.1442317280501878,0.9991630911827087,-0.4985189968289781,-61.53919087887982,0.9900316567634182,True,True,0
26,8,100.0,10.0,0.25,20.0,300.0,0.02,25.849932179382865,43.22880268886119,65.76438005988031,11.603581323353218,19.86141506377712,4.085581588217916,72.40031643258928,0.14270570501187943,0.9991474747657776,-0.4853910512451646,-61.58646962365373,0.9902927916969408,True,True,0
27,8,100.0,10.0,0.25,20.0,300.0,0.02,25.87005463045822,43.238781241913216,66.00072121149215,11.300568353570519,18.666795012242485,4.036959165628927,71.25018892903641,0.14102477933115024,0.9990668892860413,-0.31377157390510696,-61.57513703085709,0.9937245685218978,True,True,0
28,8,100.0,10.0,0.25,20.0,300.0,0.02,25.906996969634246,43.25059041205447,66.22179052762996,11.208037304342236,18.055823918066324,3.9853290299920023,70.05125556223535,0.13923817113243475,0.9989534616470337,-0.12665206318686273,-61.94965618515485,0.9974669587362628,True,True,0
29,8,100.0,10.0,0.25,20.0,300.0,0.02,25.93751710429908,43.27102494524589,66.42999152055283,11.762636241319841,19.27096697553795,3.9316910173706754,68.8227539888961,0.13738144382728004,0.9989355802536011,0.07188592368979503,-62.351777132597974,1.001437718473796,False,False,1
30,8,100.0,10.0,0.25,20.0,300.0,0.02,25.986854621805506,43.29045344989207,66.65044202797323,11.18480557232171,18.214304473054415,3.8807210970075765,67.66160207865651,0.13561899814442607,0.9988481998443604,1420.3262412053232,-62.1822333413805,29.406524824106466,False,False,2
31,8,100.0,10.0,0.25,20.0,300.0,0.02,26.029708802783347,43.315107013101446,66.95481492286012,11.51978773473384,18.666630186928842,3.8292623541510054,66.51669390852683,0.1338381033163174,0.998735249042511,0.3943206024944071,-62.540810869052436,1.007886412049888,False,False,1
32,8,100.0,10.0,0.25,20.0,300.0,0.02,26.069565244422748,43.33613032399622,67.21237607779031,10.854753968683863,17.309999544093376,3.7811081867695475,65.45449388105158,0.13217391215241592,0.998730480670929,0.6095266717148757,-62.496199631949224,1.0121905334342975,False,False,1
33,8,100.0,10.0,0.25,20.0,300.0,0.02,26.155241659403877,43.35614482127397,67.44702169751596,10.30730326882205,16.73721156079879,3.7322195302332375,64.4105108628483,0.13048199193065868,0.9986556768417358,0.8096060218454441,-62.59754670308285,1.0161921204369089,False,False,1
34,8,100.0,10.0,0.25,20.0,300.0,0.02,26.227880320270636,43.3761675722534,67.65501564114669,9.810827129726468,16.784207103500307,3.6788754895400735,63.32902432264079,0.1286320948450439,0.9985120296478271,0.973166046972189,-62.74969822384882,1.0194633209394437,False,False,1
35,8,100.0,10.0,0.25,20.0,300.0,0.02,26.29978481153726,43.40061791245818,67.85658627109324,9.96175375017635,15.52264094997835,3.6255557401008796,62.2988254072749,0.1267817339596263,0.998509407043457,1.1183675198743472,-62.84350414241223,1.022367350397487,False,False,1
36,8,100.0,10.0,0.25,20.0,300.0,0.02,26.37080288220646,43.4242360302708,68.04719806903384,9.358869663785349,14.743236731428444,3.576453565679092,61.38533049560222,0.12507857976722697,0.9984619617462158,1.249120765757985,-63.05881685472647,1.0249824153151597,False,False,1
37,8,100.0,10.0,0.25,20.0,300.0,0.02,26.446545568009377,43.44662925175427,68.22140916298403,8.734094311619252,14.103013873360792,3.5262587066563973,60.501091535759066,0.12333530437749418,0.9983549118041992,1.419831508465206,-63.35356039193022,1.0283966301693042,False,False,1
38,8,100.0,10.0,0.25,20.0,300.0,0.02,26.5062405358238,43.46802330119883,68.38885740895311,8.298353352749034,13.9188448530916,3.477440318944847,59.69226285572549,0.12163856074175187,0.9982394576072693,1.5331611834578212,-63.58794633464494,1.0306632236691564,False,False,1
39,8,100.0,10.0,0.25,20.0,300.0,0.02,26.53969369774983,43.48677360026021,68.5519255654339,7.8008070975806,12.011006032565467,3.429608549147306,58.9485455858625,0.11997503704174146,0.9982373118400574,1.6470947382517218,-64.03966582614794,1.0329418947650344,False,False,1
40,8,100.0,10.0,0.25,20.0,300.0,0.02,26.58413149195318,43.502830648755584,68.69754844148035,7.114991311520406,11.943116557844402,3.3832904977090106,58.274743295481116,0.118363294309864,0.9982598423957825,1.7499352676059738,-63.06017966378114,1.0349987053521195,False,False,1
41,8,100.0,10.0,0.25,20.0,300.0,0.02,26.630375457864176,43.51839351315114,68.82900748233982,6.568728261238176,10.988343453692162,3.3389373236298576,57.654000070617066,0.116818627517875,0.9981949925422668,1.8642467680139247,-62.82306764260592,1.0372849353602784,False,False,1
42,8,100.0,10.0,0.25,20.0,300.0,0.02,26.671893973880714,43.53334005363861,68.94758452260578,6.305368276070047,10.437755861090409,3.2976328386598106,57.10629976412137,0.11537961772732301,0.9980912804603577,1.9424185603460564,-62.88158488466149,1.0388483712069212,False,False,1
43,8,100.0,10.0,0.25,20.0,300.0,0.02,26.710274942120705,43.54750995434857,69.05160942902005,5.844769692425627,9.769211818966921,3.2561975196848367,56.58511588212806,0.11393515223415931,0.9979971051216125,2.049606524707548,-62.914504879864836,1.040992130494151,False,False,1
44,8,100.0,10.0,0.25,20.0,300.0,0.02,26.747491402894344,43.563013979609075,69.14864504768002,5.630592971647575,8.927306113815376,3.218052433028616,56.137194353623386,0.11260504155312874,0.9979845881462097,2.0815605505441668,-62.45665683338943,1.0416312110108834,False,False,1
45,8,100.0,10.0,0.25,20.0,300.0,0.02,26.77686866323202,43.57722352791045,69.23772362979439,5.08857241290368,8.596326417450822,3.18503931405947,55.78462940678996,0.11145419558607002,0.9979778528213501,2.1333150801096155,-61.87228325150271,1.0426663016021922,False,False,1
46,8,100.0,10.0,0.25,20.0,300.0,0.02,26.824386685842732,43.589492428315346,69.31993644707008,4.7196790168676195,7.875154641206475,3.1555352119690547,55.481745276680755,0.1104253697973022,0.9979479312896729,2.18017959566106,-61.152990881873514,1.0436035919132212,False,False,1
47,8,100.0,10.0,0.25,20.0,300.0,0.02,26.82934358160098,43.60250544174612,69.41872105749493,4.498646800429,7.252947471269761,3.127860808925977,55.2033167866103,0.10945987617260765,0.9978958368301392,2.2331753621231454,-61.0288998093225,1.0446635072424628,False,False,1
48,8,100.0,10.0,0.25,20.0,300.0,0.02,26.841683146301474,43.61416083216455,69.49962353432277,4.119308383969026,6.698145950461536,3.1043039290759045,54.98325092978835,0.10863825058073034,0.9978396892547607,2.27787553922178,-60.6247099818644,1.0455575107844357,False,False,1
49,8,100.0,10.0,0.25,20.0,300.0,0.02,26.86039734502892,43.62517268936578,69.57333484363618,3.8138887201532343,6.1744954787955075,3.0832318117737927,54.79275248154125,0.10790310865366932,0.9977607727050781,450.61376046219283,-61.124542851848275,10.012275209243857,False,False,2
50,8,100.0,10.0,0.25,20.0,300.0,0.02,26.883320222949827,43.63527809462668,69.63800191233938,3.501110038865141,5.781565463250241,3.0644075688061982,54.62505460086245,0.1072462659395394,0.9976946115493774,2.349851814055305,-58.87418985125808,1.046997036281106,False,False,1
51,8,100.0,10.0,0.25,20.0,300.0,0.02,26.925769774022992,43.644612360437186,69.69671351040978,3.301934690724109,5.444957061595677,3.0482298256364206,54.475023660259325,0.1066817130929692,0.9976550936698914,2.3758916749959966,-58.105283299471736,1.04751783349992,False,False,1
52,8,100.0,10.0,0.25,20.0,300.0,0.02,26.9624571590296,43.6531151447467,69.75055913473584,3.0164255964680384,5.269874953555636,3.033253176450092,54.32405474007154,0.10615885418016115,0.997608482837677,2.3885738654871855,-57.89086052285525,1.0477714773097437,False,False,1
53,8,100.0,10.0,0.25,20.0,300.0,0.02,26.994288108480625,43.66102900479031,69.80284732173281,2.808647826592619,4.9611652228050085,3.020398809235724,54.18951440450158,0.10571004151549673,0.9975626468658447,2.4125786963924525,-57.46632913290697,1.048251573927849,False,False,1
54,8,100.0,10.0,0.25,20.0,300.0,0.02,27.022157331592332,43.6682896494493,69.85233787497262,2.609936359676385,4.703446068524326,3.0089592280701463,54.07001230005154,0.10531058101211115,0.9975139498710632,2.416991349305224,-56.920359854003095,1.0483398269861044,False,False,1
55,8,100.0,10.0,0.25,20.0,300.0,0.02,27.04706454686999,43.675017047772194,69.89857806113244,2.44109534387214,4.479221428782893,2.998994827430133,53.96254807280037,0.10496258956695269,0.9974637627601624,2.4304757019794465,-56.46353669994944,1.048609514039589,False,False,1
56,8,100.0,10.0,0.25,20.0,300.0,0.02,27.069817720859795,43.68108916536471,69.9412665917055,2.2681917379447967,4.287668440062781,2.990283468240485,53.86552219941821,0.10465833847417996,0.9974250793457031,2.4313798331582905,-56.17668847518305,1.0486275966631657,False,False,1
57,8,100.0,10.0,0.25,20.0,300.0,0.02,27.090936371718982,43.68654384074436,69.98113796100067,2.155440481914736,4.188761955243811,2.9826604213733803,53.77810151611421,0.10439206877856111,0.9974040389060974,2.4309963178707843,-56.039033660655655,1.0486199263574156,False,False,1
58,8,100.0,10.0,0.25,20.0,300.0,0.02,27.110616440838434,43.691413681091774,70.01851136555534,2.020518839295997,3.969845916332335,2.975891411068391,53.69786551375385,0.10415561861780348,0.9973761439323425,2.4335878958037225,-55.71791330820087,1.0486717579160745,False,False,1
59,8,100.0,10.0,0.25,20.0,300.0,0.02,27.128986319644177,43.69571134648741,70.05349973453775,1.8962594045084642,3.784532770240899,2.9698568402195504,53.62540686598368,0.1039447978868226,0.9973445534706116,2.420387957615949,-55.72135277839004,1.0484077591523189,False,False,1
60,8,100.0,10.0,0.25,20.0,300.0,0.02,27.14601982966307,43.69947110963959,70.08664962937911,1.7879394109551563,3.610837966112651,2.964546282423192,53.55918375078119,0.10375924741045162,0.9973088502883911,2.4132204049962542,-55.57982629713079,1.048264408099925,False,False,1
61,8,100.0,10.0,0.25,20.0,300.0,0.02,27.162015464773777,43.70269335005362,70.11778300902442,1.6898036544180255,3.460125154015746,2.959823624222564,53.498483911440275,0.10359420723869925,0.9972695708274841,2.4132582527183932,-55.242954375463526,1.048265165054368,False,False,1
62,8,100.0,10.0,0.25,20.0,300.0,0.02,27.177078979505787,43.70539507189291,70.14710592770311,1.6026417857374673,3.329872188927323,2.9557151143980698,53.44205686784077,0.10345060950368738,0.9972265362739563,2.411886044189254,-55.0261325483623,1.048237720883785,False,False,1
63,8,100.0,10.0,0.25,20.0,300.0,0.02,27.19115668174602,43.70760400619165,70.18455961455217,1.528707261575378,3.206027480669998,2.9521157572602443,53.38935834780795,0.1033247869090512,0.9971798658370972,2.411938676980135,-54.838458250977865,1.0482387735396026,False,False,1
64,8,100.0,10.0,0.25,20.0,300.0,0.02,27.204443923912542,43.70937359085984,70.22293328122616,1.468293553923369,3.096483473511226,2.948940481390012,53.33982449203831,0.10321376686154836,0.9971299767494202,2.401218520687979,-54.89674797381129,1.0480243704137595,False,False,1
65,8,100.0,10.0,0.25,20.0,300.0,0.02,27.21708381349656,43.710681048849615,70.25908369047018,1.411837929814879,2.9953335539541652,2.9461042572549614,53.29316666326071,0.10311458199758743,0.9970767498016357,2.390621558300776,-54.831702980028055,1.0478124311660155,False,False,1
66,8,100.0,10.0,0.25,20.0,300.0,0.02,27.22905152273958,43.71152320036176,70.2928883871565,1.361990570018837,2.9122885969938883,2.943629750342491,53.248388363663494,0.10302802587195667,0.9970203042030334,2.38228929499503,-54.87381090394483,1.0476457858999007,False,False,1
67,8,100.0,10.0,0.25,20.0,300.0,0.02,27.24037113357979,43.71198037395841,70.34031202916862,1.3832891769569322,2.8378521783380277,2.9413999379767524,53.20548844211839,0.10295000767654323,0.9969602823257446,2.372697337246302,-54.89482927542778,1.047453946744926,False,False,1
68,8,100.0,10.0,0.25,20.0,300.0,0.02,27.250427587771302,43.711787797632475,70.3795509761095,1.3594156904469388,2.7658788567203247,2.9381487859909248,53.14562497114935,0.10283612842001828,0.996896505355835,2.3653470018796385,-54.77556750913158,1.0473069400375927,False,False,1
69,8,100.0,10.0,0.25,20.0,300.0,0.02,27.259878818421846,43.71126438942666,70.41491574581725,1.4607176144138168,2.717040275811373,2.935338053164746,53.08905843592315,0.10273763917320125,0.9968299865722656,2.362654696333978,-54.633995160156076,1.0472530939266795,False,False,1
70,8,100.0,10.0,0.25,20.0,300.0,0.02,27.270121534308196,43.710152558364776,70.44172900030293,1.4627515823954882,2.784642900137898,2.9315047912328684,53.015047571188774,0.10260325162700056,0.99677973985672,2.358065505566476,-54.57713380933208,1.0471613101113295,False,False,1
71,8,100.0,10.0,0.25,20.0,300.0,0.02,27.28134933091409,43.70865968612246,70.46528202119188,1.4657054318044211,2.6958775653535216,2.9281977249918567,52.94584021021285,0.10248727957018584,0.9967173337936401,2.3511684799871473,-54.466340567379206,1.0470233695997428,False,False,1
72,8,100.0,10.0,0.25,20.0,300.0,0.02,27.293342620513375,43.70677891817953,70.48643888777865,1.4872117244144283,2.715152197230805,2.92526543858966,52.88030422576419,0.10238442750326975,0.9966511726379395,2.3345127510996684,-54.61321132641272,1.0466902550219934,False,False,1
73,8,100.0,10.0,0.25,20.0,300.0,0.02,27.305882396498188,43.704533097801274,70.50614834619078,1.509203368772886,2.6521261573911663,2.922663074791222,52.81730712715625,0.10229312234192009,0.9965792298316956,2.321835161453895,-54.701546337334506,1.046436703229078,False,False,1
74,8,100.0,10.0,0.25,20.0,300.0,0.02,27.31868649962575,43.70188895637371,70.52427659734239,1.5393599432238718,2.622252675060786,2.920332569246678,52.756367089137434,0.10221133066474274,0.9965038299560547,2.3090142101956865,-54.66521243818601,1.0461802842039136,False,False,1
75,8,100.0,10.0,0.25,20.0,300.0,0.02,27.331589086653096,43.69884567715569,70.54109037361147,1.5796717036377834,2.604416535957992,2.9182309903288077,52.69689416732973,0.10213754849071816,0.9964234828948975,558.3573789574635,-52.96995068544904,12.16714757914927,False,False,2
76,8,100.0,10.0,0.25,20.0,300.0,0.02,27.344455807919026,43.695411502737976,70.55686519805617,1.6301366552067313,2.5916832644196868,2.916364396111738,52.63797934139557,0.10207198226892462,0.9963374733924866,2.2702980224545755,-55.053450747679804,1.0454059604490915,False,False,1
77,8,100.0,10.0,0.25,20.0,300.0,0.02,27.35733595658894,43.69166628087088,70.57156409976713,1.8027284727274488,2.5952261566298356,2.9147313661032035,52.57883543009859,0.10201458015814184,0.9962455630302429,2.250812439270532,-55.09736155459991,1.0450162487854107,False,False,1
78,8,100.0,10.0,0.25,20.0,300.0,0.02,27.372976872775546,43.68733843174483,70.58364644418522,1.8190374133905667,2.608654300835563,2.9120180460339355,52.50007145801014,0.10191926331763995,0.9961470365524292,2.2376809781539833,-55.20856352980779,1.0447536195630798,False,False,1
79,8,100.0,10.0,0.25,20.0,300.0,0.02,27.389800796389796,43.68268822698989,70.59677193089246,1.8663376171230626,2.62106915865901,2.9096253290625085,52.4229372874704,0.10183515683015221,0.9960381984710693,2.2140642345454977,-55.38066756665478,1.04428128469091,False,False,1
80,8,100.0,10.0,0.25,20.0,300.0,0.02,27.406973836989685,43.67760583282991,70.60900173964666,1.9341388593606634,2.645942511119487,2.907509701695614,52.34616652736941,0.10176074086065133,0.9959231615066528,2.1858453233046817,-55.57895414068936,1.0437169064660936,False,False,1
81,8,100.0,10.0,0.25,20.0,300.0,0.02,27.42410487923982,43.672194640444445,70.6216743138524,2.0024257832385266,2.6598375572232302,2.9056267290395863,52.26886070391476,0.10169445909382957,0.9957969784736633,2.1602389786655087,-55.63342227325141,1.0432047795733101,False,False,1
82,8,100.0,10.0,0.25,20.0,300.0,0.02,27.440927684955547,43.66642634583065,70.63463570265796,2.0812560310715047,2.7011718104714957,2.9039083726391715,52.19065392709491,0.10163393155248786,0.9956627488136292,2.124125754557147,-55.94198974416448,1.042482515091143,False,False,1
83,8,100.0,10.0,0.25,20.0,300.0,0.02,27.457394142027137,43.66023371146108,70.64696950253675,2.1680218612455415,2.750926399883577,2.902328520517487,52.110727766252644,0.10157824069427623,0.9955177903175354,2.091361447721422,-56.12314725006613,1.0418272289544284,False,False,1
84,8,100.0,10.0,0.25,20.0,300.0,0.02,27.473905905786374,43.65360664778463,70.65834197610867,2.2686783210060364,2.8070866171666733,2.900921401376316,52.028032223975906,0.10152857730377879,0.9953604340553284,2.061205729572062,-56.19484065503825,1.0412241145914412,False,False,1
85,8,100.0,10.0,0.25,20.0,300.0,0.02,27.49032897161647,43.64654290346914,70.66902869335883,2.3693877606164895,2.8743494001159675,2.899647889339536,51.9417412325402,0.10148356692882114,0.995189368724823,2.002461242544885,-56.863257738323455,1.0400492248508977,False,False,1
86,8,100.0,10.0,0.25,20.0,300.0,0.02,27.50699620914723,43.63911432011372,70.67860126040516,2.4682374185530436,2.9426792140264526,2.8985282936096124,51.851110406640025,0.1014439156965912,0.9950029850006104,1.959454151416367,-57.23842224123637,1.0391890830283272,False,False,1
87,8,100.0,10.0,0.25,20.0,300.0,0.02,27.52399908700907,43.63115701159599,70.68175869509443,2.563778679499279,3.009614642330363,2.8975696305031926,51.75566250999523,0.10140986194993673,0.9947981238365173,1.9040131856982543,-57.88371266382772,1.038080263713965,False,False,1
88,8,100.0,10.0,0.25,20.0,300.0,0.02,27.54151815859246,43.622830531740554,70.6870325197917,2.660659193816824,3.0827347222493713,2.89675821879239,51.655123920891164,0.10138092694501809,0.9945744872093201,1.8570780127468929,-58.284527389874036,1.0371415602549379,False,False,1
89,8,100.0,10.0,0.25,20.0,300.0,0.02,27.559194193557083,43.61409182623805,70.69023015886432,2.7618184572731277,3.0794532922453,2.8961496854755135,51.54886798236724,0.1013590462661184,0.9943196177482605,1.7788046273930178,-59.16643131596096,1.0355760925478603,False,False,1
90,8,100.0,10.0,0.25,20.0,300.0,0.02,27.577798012723775,43.60483776751715,70.69214302198874,2.8675977877103778,3.2381496165692383,2.895781044440183,51.43569624804856,0.10134551378945121,0.9940509796142578,1.6929970452058094,-60.306270143195334,1.0338599409041163,False,False,1
91,8,100.0,10.0,0.25,20.0,300.0,0.02,27.59757165175634,43.59536601522177,70.69370730624946,2.9669594080923654,3.2830096654349084,2.89587041804753,51.31391458471097,0.10134794382204322,0.9937489032745361,1.6017608707938142,-61.50995826008484,1.0320352174158762,False,False,1
92,8,100.0,10.0,0.25,20.0,300.0,0.02,27.618761573313016,43.58566620388956,70.69550621582613,3.0636149260087455,3.3619809208184788,2.8964362482656205,51.183335389565485,0.10136698312154958,0.9934230446815491,1.4717127220193316,-63.07676002888434,1.0294342544403867,False,False,1
93,8,100.0,10.0,0.25,20.0,300.0,0.02,27.641288764627028,43.575796469487976,70.69758319958568,3.156686682225725,3.4399833287571595,2.8976862685409444,51.042598276271946,0.10140988776100343,0.9930856227874756,1.3787152817043293,-63.81803971455189,1.0275743056340867,False,False,1
94,8,100.0,10.0,0.25,20.0,300.0,0.02,27.66465910824282,43.56581381829113,70.6999763481673,3.2457599153266443,3.5242695509455526,2.899434247121913,50.89274627132591,0.10147013759504545,0.9927288889884949,1.3099022370840279,-64.01268137390554,1.0261980447416805,False,False,1
95,8,100.0,10.0,0.25,20.0,300.0,0.02,27.688686054367917,43.555722449801046,70.70192882513169,3.332076576943813,3.5899696133079066,2.901424152589402,50.73532188844004,0.10153877160190289,0.992335855960846,1.248088304602363,-63.89111439036809,1.0249617660920474,False,False,1
96,8,100.0,10.0,0.25,20.0,300.0,0.02,27.713700519136708,43.54549810335636,70.70316893317303,3.416712722836341,3.6514242214136727,2.903355176990519,50.572054769091785,0.10160527179136022,0.9919048547744751,1.1867576103206328,-63.889985637571854,1.0237351522064126,False,False,1
97,8,100.0,10.0,0.25,20.0,300.0,0.02,27.73990323720639,43.53515153688704,70.70344854115329,3.4994333196199454,3.711373222546975,2.9051401104306116,50.40330401001292,0.10166658746486197,0.9914320111274719,1.1235472270500506,-228.3381806837927,3.566763613675854,False,False,1
98,8,100.0,10.0,0.25,20.0,300.0,0.02,27.76734876635588,43.524550443796734,70.69856602581724,3.580933420474027,3.7753514208478447,2.906735834775717,50.22911839841095,0.10172120557283261,0.990913987159729,1.0513270249673543,-63.7717804299465,1.021026540499347,False,False,1
99,8,100.0,10.0,0.25,20.0,300.0,0.02,27.797001360514304,43.51415867697527,70.70104931986886,3.681963125807574,3.8139879989126806,2.9081191993969986,50.04955209182563,0.10176831587051718,0.9904330968856812,0.9897621518278253,-63.65780071812442,1.0197952430365564,False,False,1
100,8,100.0,10.0,0.25,20.0,300.0,0.02,27.827725316784946,43.50341660989818,70.70223595579192,3.7564947689023636,3.9000001044896333,2.9092992751818976,49.86312509378349,0.10180822320364032,0.9899352192878723,0.9155247228824978,-63.5417028604064,1.01831049445765,False,False,1
